object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29497E+17,Thu Oct 27 18:58:47 KST 2011,happy_tia,null,Àá±ú°Ú´Ù°í Æ®À­+Ä«ÅåÀ» ¹ÌÄ£µíÀÌ Çß´õ´Ï °ÇÀüÁö°¡ ¹ÝÅä¸· ¤Ì¤Ì.... ¾Æ ... »ý¸í¼±(ÄÉÀÌºí)ÀÌ ½Ã±Þ.....,Àá±ú Æ®À­ Ä«Åå Ä«Åå Ä«ÅåÀ» ¹ÌÄ£µí ¹ÌÄ£µí ¹ÌÄ£µíÀÌ ÇÏ ÇÏ °ÇÀüÁö ¹ÝÅä¸· tagcry ¾Æ »ý¸í¼± ÄÉÀÌºí ÀÌ ½Ã±Þ ,Àá±ú Æ®À­ Ä«Åå Ä«Åå Ä«ÅåÀ» ¹ÌÄ£µí ¹ÌÄ£µí ¹ÌÄ£µíÀÌ ÇÏ ÇÏ °ÇÀüÁö ¹ÝÅä¸· tagcry ¾Æ »ý¸í¼± ÄÉÀÌºí ÀÌ ½Ã±Þ 
navertalk,1.29497E+17,Thu Oct 27 18:58:46 KST 2011,chococho89,giheeee,@giheeee ¤»¤»°¨»þ ¤»¤»¤»±àµ¥ ÀÌ¹Ì ¹Ù²Û´Ù°í Á¶±³ÇÑÅ× ³ÂÀÚ³ª ¿ì¸® ¤»¤»¤»³½»ç¶÷µµ µû·Î Ä«ÅåÇÏ´Â°Å¾ß?¤»¤»¤»,tagsmile °¨»þ tagsmile ±àµ¥ ÀÌ¹Ì ¹Ù²Ù Á¶±³ÇÑÅ× ³» ¿ì¸® tagsmile ³½»ç¶÷ ³½»ç¶÷ ³½»ç¶÷µµ µû µû µû·Î Ä«ÅåÇÏ´Â°Å Ä«ÅåÇÏ´Â°Å Ä«ÅåÇÏ´Â°Å¾ß tagquestion tagsmile ,tagsmile °¨»þ tagsmile ±àµ¥ ÀÌ¹Ì ¹Ù²Ù Á¶±³ÇÑÅ× ³» ¿ì¸® tagsmile ³½»ç¶÷ ³½»ç¶÷ ³½»ç¶÷µµ µû µû µû·Î Ä«ÅåÇÏ´Â°Å Ä«ÅåÇÏ´Â°Å Ä«ÅåÇÏ´Â°Å¾ß tagquestion tagsmile 
navertalk,1.29497E+17,Thu Oct 27 18:58:39 KST 2011,namhee95,null,¾ÆÀÌÆù °íÀå³²¤Ì¤Ì¤Ì¤Ì Ä«Åå¸øÇØ¿¡¿¡¿¨¤Ð¤Ì¿¬¶ôÀº Æ®À§ÅÍ¿¡¼­,¾ÆÀÌÆù °íÀå tagcry Ä«Åå¸øÇØ¿¡¿¡¿¨ tagcry tagcry ¿¬¶ô Æ®À§ÅÍ ,¾ÆÀÌÆù °íÀå tagcry Ä«Åå¸øÇØ¿¡¿¡¿¨ tagcry tagcry ¿¬¶ô Æ®À§ÅÍ 
navertalk,1.29497E+17,Thu Oct 27 18:58:31 KST 2011,_KKamo,onchmem,@onchmem ±Ùµ¥ ¿È´Ï¾Æ¶ó¼­ Ä«ÅåÀ» ¸ø¾´´Ù´Â°Ô ÇÔÁ¤<<,±Ùµ¥ ¿È´Ï¾Æ Ä«Åå Ä«Åå Ä«ÅåÀ» ¸ø¾´´Ù´Â°Ô ÇÔÁ¤ ,±Ùµ¥ ¿È´Ï¾Æ Ä«Åå Ä«Åå Ä«ÅåÀ» ¸ø¾´´Ù´Â°Ô ÇÔÁ¤ 
navertalk,1.29497E+17,Thu Oct 27 18:58:23 KST 2011,eun_hyuk0404,shp13_sj,@shp13_sj Ä«Åå ÇÁ»ç ¿µ´©½ÎÀÎÇØ³ù¾ú´Âµ¥ ¾î ¿À¼Ì¾ú¾î¿ä?·Î½ÃÀÛÇØ¼­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ¾ð´Ï´Â ÀÚÁÖ°¡¼­ ¿µ´©°¡ ¾Ë¾Æº»´ë,Ä«Åå ÇÁ»ç ¿µ´©½ÎÀÎÇØ³ù¾ú´Âµ¥ ¾î ¿À tagquestion ·Î½ÃÀÛ ·Î½ÃÀÛ ·Î½ÃÀÛÇØ¼­ tagsmile ÀÌ¾ð´Ï ÀÌ¾ð´Ï ÀÌ¾ð´Ï´Â ÀÚÁÖ°¡¼­ ¿µ´© ¿µ´© ¿µ´©°¡ ¾Ë¾Æº¸ ,Ä«Åå ÇÁ»ç ¿µ´©½ÎÀÎÇØ³ù¾ú´Âµ¥ ¾î ¿À tagquestion ·Î½ÃÀÛ ·Î½ÃÀÛ ·Î½ÃÀÛÇØ¼­ tagsmile ÀÌ¾ð´Ï ÀÌ¾ð´Ï ÀÌ¾ð´Ï´Â ÀÚÁÖ°¡¼­ ¿µ´© ¿µ´© ¿µ´©°¡ ¾Ë¾Æº¸ 
navertalk,1.29497E+17,Thu Oct 27 18:58:23 KST 2011,Mooniva73,_flaringDD,@_flaringDD ¼Ò¶ó¾º! È¤½Ã Æù¹øÈ£ ¹Ù²î¾ú¾î? ³ª ¹°¾îº¼ °Å ÀÖ¾î¼­ Ä«ÅåÀ¸·Î ³¯¸®·Á°í Çß´Âµ¥..,¼Ò¶ó¾º tagexclamation È¤½Ã Æù¹øÈ£ ¹Ù²î tagquestion ³ª ³ª ³ª ³ª ¹°¾îº¸ °Å °Å °Å °Å ÀÖ Ä«Åå Ä«ÅåÀ¸ ³¯ ÇÏ ÇÏ ,¼Ò¶ó¾º tagexclamation Æù¹øÈ£ ¹Ù²î tagquestion ³ª ³ª ³ª ³ª ¹°¾îº¸ °Å °Å °Å °Å ÀÖ Ä«Åå Ä«ÅåÀ¸ ³¯ ÇÏ ÇÏ 
navertalk,1.29497E+17,Thu Oct 27 18:58:21 KST 2011,noonhs,azurity_,@azurity_ ³ª Àº½Ã¸®¶û °°ÀÌÀÕ¾î¤»¤»¤»¤»¤»¤» ¹¹¾ßÁøÂ¥ ¾Æ¿ô°Ü »çÁø±×¸¸º¸³» Ä«ÅåÀÚ²Ù¿À·ù³ªÀÚ³ª¤Ì_¤Ì_¤Ì_¤Ì_¤Ì ¾ÖÀÎ´ÔÀÌ¶ûÀÕ¾î?? ÀüÈ­ÇÏ¸é¾ÈµÅ??ÇÑ¹ø¸¸´ë´äÇØ¢a......ÇÐ¿øÀº ¿Ö¾È°¨??,³ª ³ª ³ª ³ª Àº½Ã¸® Àº½Ã¸® Àº½Ã¸®¶û °°ÀÌÀÕ¾î tagsmile ¹¹¾ßÁøÂ¥ ¾Æ¿ô°Ü »çÁø±×¸¸º¸ Ä«ÅåÀÚ²Ù¿À·ù tagcry tagcry tagcry tagcry tagcry ¾ÖÀÎ´ÔÀÌ¶ûÀÕ¾î tagquestion ÀüÈ­ÇÏ¸é¾È tagquestion ÇÑ¹ø¸¸´ë´äÇØ¢a ÇÐ¿ø ¿Ö¾È°¨ tagquestion ,³ª ³ª ³ª ³ª Àº½Ã¸® Àº½Ã¸® Àº½Ã¸®¶û °°ÀÌÀÕ¾î tagsmile ¹¹¾ßÁøÂ¥ ¾Æ¿ô°Ü »çÁø±×¸¸º¸ Ä«ÅåÀÚ²Ù¿À·ù tagcry tagcry tagcry tagcry tagcry ¾ÖÀÎ´ÔÀÌ¶ûÀÕ¾î tagquestion ÀüÈ­ÇÏ¸é¾È tagquestion ÇÑ¹ø¸¸´ë´äÇØ¢a ÇÐ¿ø ¿Ö¾È°¨ tagquestion 
navertalk,1.29497E+17,Thu Oct 27 18:58:04 KST 2011,mover9,null,RT @kennedian3: Á¶Áßµ¿ µî ±âµæ±Ç ¾ð·ÐÀÇ ÁÖµ¶ÀÚÃþÀº 50´ë ÀÌ»óÀ¸·Î 40´ë ÀÌÇÏ µ¶ÀÚÃþÀº ¾¾°¡ ¸¶¸¥ »óÅÂ. 2040¼¼´ë´Â Æ®À§ÅÍ Ä«Åå°ú ³ª²Ä¼ö µî SNS¼¼´ë. SNS¼¼´ë¸¦ ÅëÁ¦ÇÒ ¼ö´Â ¾ø½À´Ï´Ù,Á¶Áßµ¿ µî ±âµæ±Ç ¾ð·Ð ÁÖµ¶ÀÚÃþ 50´ë ÀÌ»ó 40´ë ÀÌÇÏ µ¶ÀÚÃþ ¾¾ ¸¶¸£ »óÅÂ 2040¼¼´ë Æ®À§ÅÍ Ä«Åå Ä«Åå Ä«Åå°ú ³ª²Ä¼ö µî sns¼¼´ë sns¼¼´ë ÅëÁ¦ ¼ö ¾ø ,Á¶Áßµ¿ µî ±âµæ±Ç ¾ð·Ð ÁÖµ¶ÀÚÃþ 50´ë ÀÌ»ó 40´ë ÀÌÇÏ µ¶ÀÚÃþ ¾¾ ¸¶¸£ »óÅÂ 2040¼¼´ë Æ®À§ÅÍ Ä«Åå Ä«Åå Ä«Åå°ú ³ª²Ä¼ö µî sns¼¼´ë sns¼¼´ë ÅëÁ¦ ¼ö ¾ø 
navertalk,1.29497E+17,Thu Oct 27 18:58:03 KST 2011,junesoul,null,¿©ÀÚµéÀº Ä«Åå ÇÁ·ÎÇÊ »çÁøÇÏ³ªµµ ½±°Ô ¾ÈÁ¤ÇÏ´Â±¸³ª... Àú¿©ÀÜ ¹ú½á 20ºÐÂ° »çÁø °í¸£°íÀÖ³×,¿©ÀÚ Ä«Åå ÇÁ·ÎÇÊ »çÁø »çÁø »çÁøÇÏ »çÁøÇÏ »çÁøÇÏ³ª »çÁøÇÏ³ªµµ ½± ¾ÈÁ¤ ¾ÈÁ¤ÇÏ´Â±¸ Àú¿©ÀÜ ¹ú¾² 20ºÐÂ° »çÁø »ç »ç »ç °í¸£ °í¸£°í °í¸£°íÀÖ³× ,¿©ÀÚ Ä«Åå ÇÁ·ÎÇÊ »çÁø »çÁø »çÁøÇÏ »çÁøÇÏ »çÁøÇÏ³ª »çÁøÇÏ³ªµµ ½± ¾ÈÁ¤ ¾ÈÁ¤ÇÏ´Â±¸ Àú¿©ÀÜ ¹ú¾² 20ºÐÂ° »çÁø »ç »ç »ç °í¸£ °í¸£°í °í¸£°íÀÖ³× 
navertalk,1.29497E+17,Thu Oct 27 18:57:44 KST 2011,kang5177,BU1207,@BU1207 ¹¹¤Ñ¤ÑÄ«Åå´äÀåÀÌ³ªÇØ,¹¹ tagcry Ä«Åå´äÀåÀÌ Ä«Åå´äÀå Ä«Åå´äÀåÀÌ³ª Ä«Åå´äÀåÀÌ³ªÇØ ,¹¹ tagcry Ä«Åå´äÀåÀÌ Ä«Åå´äÀå Ä«Åå´äÀåÀÌ³ª Ä«Åå´äÀåÀÌ³ªÇØ 
navertalk,1.29497E+17,Thu Oct 27 18:57:38 KST 2011,humhthjU,Mianhea__,@Mianhea__ È÷È÷ÆR»¡¸® ¹Ù…fÀ¸¸é ÁÁ°Ú´Ù...À½À½..¾î¶²°ÅÇØ?Ä«Åå?Æ½Åå?,È÷È÷ÆR»¡¸® ¹Ù…fÀ¸¸é ÁÁ À½À½ ¾î¶²°Å ¾î¶²°Å ¾î¶²°ÅÇØ tagquestion Ä«Åå tagquestion Æ½Åå tagquestion ,È÷È÷ÆR»¡¸® ¹Ù…fÀ¸¸é ÁÁ À½À½ ¾î¶²°Å ¾î¶²°Å ¾î¶²°ÅÇØ tagquestion Ä«Åå tagquestion Æ½Åå tagquestion 
navertalk,1.29497E+17,Thu Oct 27 18:57:35 KST 2011,Mtaesik,null,[ÇÑ°Ü·¹]Ä«Ä«¿ÀÅå ´ëÈ­·Î º» ¡®2030ÀÇ ¹Ý¶õ¡¯ http://t.co/pQP7xvGq,ÇÑ°Ü·¹ Ä«Ä«¿ÀÅå ´ëÈ­ º» º¸ º¸ 2030 2030 2030ÀÇ ¹Ý¶õ ,ÇÑ°Ü·¹ Ä«Ä«¿ÀÅå ´ëÈ­ º» º¸ º¸ 2030 2030 2030ÀÇ ¹Ý¶õ 
navertalk,1.29497E+17,Thu Oct 27 18:57:12 KST 2011,korea5886,hello880306,°¥Â÷Áà¿ä¤¾ QT @hello880306: ¿À´ÃÀº Æ®À§ÅÍ ¾ÈÇØ¾ßÁö_ Ä«ÅåÀ¸·Î ¾ê±âÇØ¿ä:),°¥Â÷Áà¿ä tagsmile qt ¿À´Ã Æ®À§ÅÍ ¾ÈÇÏ Ä«Åå Ä«ÅåÀ¸ ¾ê±â ,°¥Â÷Áà¿ä tagsmile qt ¿À´Ã Æ®À§ÅÍ ¾ÈÇÏ Ä«Åå Ä«ÅåÀ¸ ¾ê±â 
navertalk,1.29497E+17,Thu Oct 27 18:57:04 KST 2011,Ifnt_Cherry,woohyunA_A,@woohyunA_A Ä«ÅåÀÌ³ª¿Í ÀÌ³ðÀ¸ °¡½Ã³ª!!!,Ä«Åå Ä«ÅåÀÌ Ä«ÅåÀÌ³ª Ä«ÅåÀÌ³ª¿Í ÀÌ³ðÀ¸ °¡½Ã °¡½Ã tagexclamation ,Ä«Åå Ä«ÅåÀÌ Ä«ÅåÀÌ³ª Ä«ÅåÀÌ³ª¿Í ÀÌ³ðÀ¸ °¡½Ã °¡½Ã tagexclamation 
navertalk,1.29497E+17,Thu Oct 27 18:56:51 KST 2011,JAENGNEU,abidingyean,@abidingyean ¸¶ÀÚ ¤Ì¤ÌÈæÈæ ±Ùµ¥ ¿äÁò. Ä«Åå¿¡ ¿À´Â¿Àºüµé»çÁøÀÌ»Ý ¤Ì¤Ì,¸¶ÀÚ tagcry ÈæÈæ ±Ùµ¥ ¿äÁò Ä«Åå Ä«Åå Ä«Åå¿¡ ¿À´Â¿Àºüµé»çÁøÀÌ»Ý tagcry ,¸¶ÀÚ tagcry ÈæÈæ ±Ùµ¥ ¿äÁò Ä«Åå Ä«Åå Ä«Åå¿¡ ¿À´Â¿Àºüµé»çÁøÀÌ»Ý tagcry 
navertalk,1.29497E+17,Thu Oct 27 18:56:47 KST 2011,Ra2_Lee,Dodohan_Cat,@Dodohan_Cat Çä ³ª Ä«Åå ¾ÈµÇ³ª?? ´Ùµé ¾ÈµÊ?? @Greenquartz_ @seulmint @1644215 #20´ë,Çä ³ª ³ª ³ª ³ª Ä«Åå ¾È ¾È tagquestion ´Ùµé ¾È tagquestion 20´ë ,Çä ³ª ³ª ³ª ³ª Ä«Åå ¾È ¾È tagquestion ´Ùµé ¾È tagquestion 20´ë 
navertalk,1.29497E+17,Thu Oct 27 18:56:31 KST 2011,bluedreamdob,null,±Ùµ¥ Ä«ÅåÀÌ »¡¶óµµ ÁÖº¯»ç¶÷µéÀÌ Ä«ÅåÀº ¸¹ÀÌ ¾È¾²´Â°Ô ÇÔÁ¤/// ¿Ö±×·¯Áö ¤»¤» ³»ÆùÀÌ Á© ÁÁÀº°Ç ¾Æ´Ñµ¥ ¤¾,±Ùµ¥ Ä«Åå Ä«Åå Ä«ÅåÀÌ »¡ ºü¸£ ÁÖº¯»ç¶÷ Ä«Åå Ä«Åå Ä«ÅåÀº ¸¹ ¾È¾²´Â°Ô ÇÔÁ¤ ¿Ö±×·¯Áö tagsmile ³»Æù ³»Æù ³»ÆùÀÌ Á© ÁÁÀº°Ç ¾Æ´Ï ¾Æ tagsmile ,±Ùµ¥ Ä«Åå Ä«Åå Ä«ÅåÀÌ »¡ ºü¸£ ÁÖº¯»ç¶÷ Ä«Åå Ä«Åå Ä«ÅåÀº ¸¹ ¾È¾²´Â°Ô ÇÔÁ¤ ¿Ö±×·¯Áö tagsmile ³»Æù ³»Æù ³»ÆùÀÌ Á© ÁÁÀº°Ç ¾Æ´Ï ¾Æ tagsmile 
navertalk,1.29497E+17,Thu Oct 27 18:56:23 KST 2011,RhymeNamoo,null,ÀÔ¼ú¸ð¾çºÁºÁ¤».¤» »ìÂ¦¿À¸®°°¾Æ¢¾.¢¾ ³Ê¹«±Í¿©¿ö¼­ Ä«Åå¹è°æÈ­¸éÀ¸·Î ²¿°í!¢¾.¢¾ (ÃâÃ³ - ½´ÆÛÁÖ´Ï¾îÀÇ Å°½º´õ ¶óµð¿À È¨ÆäÀÌÁö) http://t.co/PE59wGXU,ÀÔ¼ú¸ð¾çºÁºÁ tagsmile tagsmile »ìÂ¦¿À¸® taglove taglove ³Ê¹«±Í¿©¿ö¼­ Ä«Åå¹è°æÈ­¸é ²¿ tagexclamation taglove taglove ÃâÃ³ ½´ÆÛÁÖ´Ï¾î Å°½º´õ ¶óµð¿À È¨ÆäÀÌÁö È¨Æä È¨Æä ,ÀÔ¼ú¸ð¾çºÁºÁ tagsmile tagsmile »ìÂ¦¿À¸® taglove taglove ³Ê¹«±Í¿©¿ö¼­ Ä«Åå¹è°æÈ­¸é ²¿ tagexclamation taglove taglove ÃâÃ³ ½´ÆÛÁÖ´Ï¾î Å°½º´õ ¶óµð¿À È¨ÆäÀÌÁö È¨Æä È¨Æä 
navertalk,1.29497E+17,Thu Oct 27 18:55:54 KST 2011,Follow_Hoon2,null,Ä«Åå Ä£ÃßÃ¢¿¡ À½½ÄÁ¡¸¸ Çã¹ú³ª°Ô ¶ß³×,Ä«Åå Ä£ÃßÃ¢ Ä£ÃßÃ¢ Ä£ÃßÃ¢¿¡ À½½ÄÁ¡ Çã¹ú Çã¹ú Çã¹ú³ª°Ô ¶ß ,Ä«Åå Ä£ÃßÃ¢ Ä£ÃßÃ¢ Ä£ÃßÃ¢¿¡ À½½ÄÁ¡ Çã¹ú Çã¹ú Çã¹ú³ª°Ô ¶ß 
navertalk,1.29496E+17,Thu Oct 27 18:55:39 KST 2011,kh_young,null,³ª ¹¶Â¥¿ä±Ý¾ø¾û....±×¸¸º¸³Ã.... Àú³ª³ª Ä«ÅåÇØ ±×Ä¡¸¸ ³­ Ä«Ååº¸´Ù Æ½ÅåÀÌ ´õ Á®¾Æ,³ª ³ª ³ª ³ª ¹¶Â¥¿ä±Ý¾ø¾û ±×¸¸º¸³Ã Àú Àú Ä«Åå Ä«Åå Ä«ÅåÇØ ±×Ä¡ ±×Ä¡ ±×Ä¡¸¸ ³­ ³ª ³¯ ³ª ³ª ³¯ ³ª Ä«Åå Ä«Ååº¸ Æ½Åå Æ½Åå Æ½ÅåÀÌ ´õ Á®¾Æ ,³ª ³ª ³ª ³ª ¹¶Â¥¿ä±Ý¾ø¾û ±×¸¸º¸³Ã Àú Àú Ä«Åå Ä«Åå Ä«ÅåÇØ ±×Ä¡ ±×Ä¡ ±×Ä¡¸¸ ³­ ³ª ³¯ ³ª ³ª ³¯ ³ª Ä«Åå Ä«Ååº¸ Æ½Åå Æ½Åå Æ½ÅåÀÌ Á®¾Æ 
navertalk,1.29496E+17,Thu Oct 27 18:55:33 KST 2011,WLYN1012,yesimeunjin,@yesimeunjin ¿Àºü ¾Ç¼ö ÇÑ¹ø¸¸......¤Ð¤Ð¤Ð¤Ð¤Ð ¼Ò½Ã¤»¤» ÀÚ¼¼ÇÑ¾ê±â´Â Ä«ÅåÀÌ³ª ¿ÀÇÁ·ÎÇÏÀð¤»¤»¤»,¿Àºü ¾Ç¼ö ÇÑ¹ø tagcry ¼Ò½Ã tagsmile ÀÚ¼¼ÇÑ¾ê±â Ä«Åå Ä«Åå Ä«ÅåÀÌ ¿ÀÇÁ·ÎÇÏÀð tagsmile ,¿Àºü ¾Ç¼ö ÇÑ¹ø tagcry ¼Ò½Ã tagsmile ÀÚ¼¼ÇÑ¾ê±â Ä«Åå Ä«Åå Ä«ÅåÀÌ ¿ÀÇÁ·ÎÇÏÀð tagsmile 
navertalk,1.29496E+17,Thu Oct 27 18:53:11 KST 2011,jyj_jyk,null,¼öÇô´ÏÀÌ±Ûº¸¸é ÂÊÁö³ª Ä«Åå³¯·ÁÁà¿ä,¼öÇô´ÏÀÌ±Ûº¸¸é ÂÊÁö Ä«Åå³¯·ÁÁà¿ä ,¼öÇô´ÏÀÌ±Ûº¸¸é ÂÊÁö Ä«Åå³¯·ÁÁà¿ä 
navertalk,1.29496E+17,Thu Oct 27 18:53:03 KST 2011,ssgsky,null,"¾Æ¤»¤»¿À¼Ì´Ù°¡ÀÏ¿çºñÇà±âÅ¸°í½¹½¹ÇÏ°Ú³×¿µ¤»RT @shoohana @ssgsky ¾Æ,¤»¤» Ä«Åå..¤¾¤¾¤¾ Àü ¹»ÇØµµ ¸ðÀÓ ¸ø°¡´Ï±ñ¤Ð Ç×»ó ÀÏÂï³ª¿Í¿ä¤Ì¤Ì ´Ùµé ¹ÝÀÀµµ ´À¸®±¸¤Ì #pijj",¾Æ tagsmile ¿À¼Ì´Ù°¡ÀÏ¿çºñÇà±âÅ¸°í½¹½¹ÇÏ°Ú³×¿µ tagsmile ¾Æ tagsmile Ä«Åå tagsmile Àü Àý Àý ¹» ¹» ¹»ÇØ ¹» ¹»ÇØ ¹»ÇØµµ ¸ðÀÓ ¸ðÀÌ ¸ðÀÌ ¸ð ¸ø°¡´Ï±ñ tagcry Ç×»ó ÀÏÂï³ª ÀÏÂï³ª¿Í tagcry ´Ùµé ¹ÝÀÀ ´À¸®±¸ tagcry pijj ,¾Æ tagsmile ¿À¼Ì´Ù°¡ÀÏ¿çºñÇà±âÅ¸°í½¹½¹ÇÏ°Ú³×¿µ tagsmile ¾Æ tagsmile Ä«Åå tagsmile Àü Àý Àý ¹» ¹» ¹»ÇØ ¹» ¹»ÇØ ¹»ÇØµµ ¸ðÀÓ ¸ðÀÌ ¸ðÀÌ ¸ð ¸ø°¡´Ï±ñ tagcry ÀÏÂï³ª ÀÏÂï³ª¿Í tagcry ´Ùµé ¹ÝÀÀ ´À¸®±¸ tagcry pijj 
navertalk,1.29496E+17,Thu Oct 27 18:53:01 KST 2011,hr7189,null,¼ÒÇö¾Æ½½ºñ¾ßÀÌ°Åº¸¸éÄ«ÅåÁ» ¤Ð,¼ÒÇö¾Æ½½ºñ¾ßÀÌ°Åº¸¸éÄ«ÅåÁ» tagcry ,¼ÒÇö¾Æ½½ºñ¾ßÀÌ°Åº¸¸éÄ«ÅåÁ» tagcry 
navertalk,1.29496E+17,Thu Oct 27 18:52:44 KST 2011,123fffggg,leeyujin1999,@leeyujin1999 ¾ß¾Æ¿ï¾ö¸¶ Æù¿¡ Ä«Ä«¿ÀÅå±ò¾Ò´ç~~>_<,¾ß¾Æ¿ï¾ö¸¶ Æù Æù Æù¿¡ Ä«Ä«¿ÀÅå±ò¾Ò´ç ,¾ß¾Æ¿ï¾ö¸¶ Æù Æù Æù¿¡ Ä«Ä«¿ÀÅå±ò¾Ò´ç 
navertalk,1.29496E+17,Thu Oct 27 18:52:32 KST 2011,kurimu_408,null,[º¿] KurimuÂ» Ä«ÅåID : kurimu408 / ¸»³õ°í ½ÍÀ¸½Ã´Ù¸é ¾ðÁ¦µçÁö ¸à¼ÇÁÖ¼¼¿ä!! ^^ #Æ®À§ÅÍº¿,º¿ kurimuÂ» Ä«Ååid kurimu408 ¸»³õ ½Í ¾ðÁ¦ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼¿ä tagexclamation tagsmile Æ®À§ÅÍº¿ ,º¿ kurimuÂ» Ä«Ååid kurimu408 ¸»³õ ½Í ¾ðÁ¦ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼ ¸à¼ÇÁÖ¼¼¿ä tagexclamation tagsmile Æ®À§ÅÍº¿ 
navertalk,1.29496E+17,Thu Oct 27 18:52:13 KST 2011,b__east__1016,endless_JH_b,@endless_JH_b ³ª¶Ç ¸à¼ÇÀÌ ¾Èº¸¿©¿ä¤Ì¤Ì.. ¿Àºü¾Æ¾Æ Ä«ÅåµÇ¸é ÇØ¿ä¿À¿À.. B2ST09 !!,³ª¶Ç ¸à¼Ç ¸à¼Ç ¸à¼ÇÀÌ ¾Èº¸ tagcry ¿Àºü¾Æ¾Æ Ä«Åå Ä«Åå Ä«ÅåµÇ¸é ÇØ¿ä¿À¿À b2st09 tagexclamation ,³ª¶Ç ¸à¼Ç ¸à¼Ç ¸à¼ÇÀÌ ¾Èº¸ tagcry ¿Àºü¾Æ¾Æ Ä«Åå Ä«Åå Ä«ÅåµÇ¸é ÇØ¿ä¿À¿À b2st09 tagexclamation 
navertalk,1.29496E+17,Thu Oct 27 18:52:12 KST 2011,uain0947,null,Æù º®µ¹Áõ¼¼¤»¤»¤»¤»Ä«Åå¸¸µé¾î°¡¸é ·ºÀÌ°í Æ®À­µµ¾÷µ«ÀÌ¾ÈµÊ ¿Í¤»¤»....,Æù º®µ¹Áõ¼¼ tagsmile Ä«Åå¸¸µé¾î°¡¸é ·º ·º ·ºÀÌ Æ®À­µµ¾÷µ«ÀÌ¾È Æ®À­µµ¾÷µ«ÀÌ¾È Æ®À­µµ¾÷µ«ÀÌ¾ÈµÊ ¿Í ¿À ¿À tagsmile ,Æù º®µ¹Áõ¼¼ tagsmile Ä«Åå¸¸µé¾î°¡¸é ·º ·º ·ºÀÌ Æ®À­µµ¾÷µ«ÀÌ¾È Æ®À­µµ¾÷µ«ÀÌ¾È Æ®À­µµ¾÷µ«ÀÌ¾ÈµÊ ¿À ¿À tagsmile 
navertalk,1.29496E+17,Thu Oct 27 18:52:05 KST 2011,mijiniee,NoS2oK,"@NoS2oK ¾Æ¿Àºü Á¦°¡ ¾ÆÄ§ºÎÅÍ ¾î¶²³ë·¡ÀÇ '³ÎÀØÁö¸øÇØ Áö¿ìÁö¸øÇØ~¢Û' ÀÌºÎºÐÀÌ ÀÚ²Ù »ý°¢³ª¼­,±×°Å µè°í½Í¾î¼­ mp3¿¡ ¸î¹é°³ÀÇ ³ë·¡¸¦ µÚÁ³´Âµ¥µµ ¸øÃ£°Ú´Â°Å¿¡¿ä! °¡»ç°Ë»öÇØµµ ¾È³ª¿À°í±×·¡¼­ Ä«Åå´ëÈ­¸í¿¡µµ ¾Æ´Â»ç¶÷ ¾ø³Ä°í½á³õ°í ¹«Áö ´ä´ä+±Ã±Ý¿¡",¾Æ¿Àºü Á¦°¡ Á¦ Á¦ ¾ÆÄ§ ¾î¶²³ë·¡ ³ÎÀØÁö¸ø ³ÎÀØÁö¸ø ³ÎÀØÁö¸øÇØ Áö¿ìÁö¸ø ÀÌºÎºÐ ÀÌºÎºÐ ÀÌºÎºÐÀÌ ÀÚ²Ù »ý°¢ ±×°Å µè°í½Í¾î¼­ mp3 mp3 mp3¿¡ ¸î¹é°³ ¸î¹é°³ ¸î¹é°³ÀÇ ³ë·¡ ³ë¶þ µÚÁö ¸øÃ£°Ú´Â°Å ¸øÃ£°Ú´Â°Å¿¡ ¸øÃ£°Ú´Â°Å¿¡ ¸øÃ£°Ú´Â°Å¿¡¿ä tagexclamation °¡»ç°Ë»ö ¾È³ª¿À°í±×·¡¼­ Ä«Åå´ëÈ­¸í Ä«Åå´ëÈ­¸í Ä«Åå´ëÈ­¸í¿¡ ¾Æ´Â»ç¶÷ ¾ø³Ä°í½á³õ°í ¹«Áö ´ä´ä ±Ã±Ý ,¾Æ¿Àºü Á¦°¡ Á¦ Á¦ ¾ÆÄ§ ¾î¶²³ë·¡ ³ÎÀØÁö¸ø ³ÎÀØÁö¸ø ³ÎÀØÁö¸øÇØ Áö¿ìÁö¸ø ÀÌºÎºÐ ÀÌºÎºÐ ÀÌºÎºÐÀÌ ÀÚ²Ù »ý°¢ ±×°Å µè°í½Í¾î¼­ mp3 mp3 mp3¿¡ ¸î¹é°³ ¸î¹é°³ ¸î¹é°³ÀÇ ³ë·¡ ³ë¶þ µÚÁö ¸øÃ£°Ú´Â°Å ¸øÃ£°Ú´Â°Å¿¡ ¸øÃ£°Ú´Â°Å¿¡ ¸øÃ£°Ú´Â°Å¿¡¿ä tagexclamation °¡»ç°Ë»ö ¾È³ª¿À°í±×·¡¼­ Ä«Åå´ëÈ­¸í Ä«Åå´ëÈ­¸í Ä«Åå´ëÈ­¸í¿¡ ¾Æ´Â»ç¶÷ ¾ø³Ä°í½á³õ°í ¹«Áö ´ä´ä ±Ã±Ý 
